Title: Tyrone Senior Football Championship




The Tyrone Senior Football Championship (known for sponsorship reasons as the LCC Group Tyrone Senior Football Championship) is an annual Gaelic football competition contested by top-tier Tyrone GAA clubs. The Tyrone County Board of the Gaelic Athletic Association has organised it since 1904.

In 2022, the Irish Independent said of the Tyrone SFC: "Tyrone can rightly lay claim to the most competitive senior football championship of them all just by the range of different winners it has produced over the last decade".

Errigal Ciarán are the title holders (2022) defeating Carrickmore in the Final.

==History==

To date, 24 different clubs have won the Tyrone Senior Football Championship, though some of these no longer exist (including Washingbay Shamrocks, Cookstown Brian Óg, Fintona Davitts and Strabane Faugh-a-Bealach).

The first tournament took place in the 1904–5 season and Coalisland Na Fianna won that by defeating Strabane Lamh Dearg in the final.

No competition was held in the 1906–7, 1909–13, 1914–16, 1918–19, 1920–23 seasons, nor in 1932. The 1939 competition was left unfinished.

Carrickmore is the club that has won the competition the most times (15), the most recent in 2005. Dungannon is the club with the second highest number of wins (11), while Coalisland Na Fianna is the club with the third highest number of wins (10).Tyrone GAA Official Website

==Format==

The 16 clubs in Division 1 of the All-County Football League in Tyrone compete on a straight knockout basis. Between 1999 and 2007, the competition was played for between 24 clubs.

==Honours==

The trophy presented to the winners is the O'Neill Cup.

The winners qualify to represent their county in the Ulster Senior Club Football Championship. Tyrone winners do not often fare well in Ulster with Errigal Ciarán the only club from Tyrone to win the Ulster club championship which happened twice in 1993 and 2002. The winners can, in turn, go on to play in the All-Ireland Senior Club Football Championship.

==List of finals==
(r) = replay  (aet) = after extra time

{|class="wikitable" style="text-align:center;"
|  Dungannon Thomas Clarkes
| 
| Ballygawley St Ciaran’s
| 
|-
| 1926
| Ballygawley St Ciaran’s
| 
| Ardboe Pearses
| 
|-
| 1927
|  Donaghmore Éire Óg
| 
| Ardboe Pearses
| 
|-
| 1928
|  Coalisland Fianna
| 
|  Donaghmore Éire Óg
| 
|-
| 1929
|  Dungannon Thomas Clarkes
| 4-03
|  Coalisland Fianna
| 1-06
|-
| 1930
|  Coalisland Fianna
| 
|  Dungannon Thomas Clarkes
| 
|-
| 1931
| Ballygawley St Ciaran’s
| 
| Washingbay Shamrocks
| 
|-
| 1932
! colspan=4 align=center | No competition
|-
| 1933
|  Dungannon Thomas Clarkes
| 
|  Omagh St Enda's
| 
|-
| 1934
| Washingbay Shamrocks
| 
|  Omagh St Enda's
| 
|-
| 1935
|  Dungannon Thomas Clarkes
| 
|  Omagh St Enda's
| 
|-
| 1936
|  Dungannon Thomas Clarkes
| 
|  Carrickmore
| 
|-
| 1937
|  Trillick
| 
| St Joseph's
| 
|-
| 1938
|  Fintona Pearses
| 
|  Cookstown
| 
|-
| 1939
! colspan=4 align=center | Competition unfinished
|-
| 1940
|  Carrickmore
| 
|  Dungannon Thomas Clarkes
| 
|-
| 1941
|  Moortown St Malachy's
| 
|  Clonoe O'Rahilly's
| 
|-
| 1942
|  Moortown St Malachy's
| 
|  Omagh St Enda's
| 
|-
| 1943
|  Carrickmore
| 
|  Moortown St Malachy's
| 
|-
| 1944
|  Dungannon Thomas Clarkes
| 
|  Moortown St Malachy's
| 
|-
| 1945
| Strabane Lamh Dearg
| 
|  Dungannon Thomas Clarkes
| 
|-
| 1946
|  Coalisland Fianna
| 
|  Dromore
| 
|-
| 1947
|  Dungannon Thomas Clarkes
| 
|  Moortown St Malachy's
| 
|-
| 1948
|  Omagh St Enda's
| 
|  Clogher Éire Óg
| 
|-
| 1949
|  Carrickmore
| 4-01
|  Derrytresk Fir An Chnoic
| 0-06
|-
| 1950
|  Moortown St Malachy's
| 
|  Dungannon Thomas Clarkes
| 
|-
| 1951
|  Dungannon Thomas Clarkes
| 
|  Moortown St Malachy's
| 
|-
| 1952
|  Omagh St Enda's
| 
|  Clonoe O'Rahilly's
| 
|-
| 1953
|  Omagh St Enda's
| 
|  Clonoe O'Rahilly's
| 
|-
| 1954
|  Omagh St Enda's
| 
|  Dungannon Thomas Clarkes
| 
|-
| 1955
|  Coalisland Fianna
| 
|  Dungannon Thomas Clarkes
| 
|-
|  1956
|  Dungannon Thomas Clarkes
| 
|  Clonoe O'Rahilly's
| 
|-
| 1957
|  Omagh St Enda's
| 
|  Derrylaughan Kevin Barry's
| 
|-
| 1958
|  Clonoe O'Rahilly's
| 
|  Carrickmore
| 
|-
| 1959
|  Clonoe O'Rahilly's
| w/o
|  Omagh St Enda's
| 
|-
| 1960
|  Clonoe O'Rahilly's
| 
|  Donaghmore St Patrick's
| 
|-
| 1961
|  Carrickmore
| 
|  Moy Tír Na nÓg
| 
|-
| 1962
|  Stewartstown Harps
| 3-03
|  Derrylaughan Kevin Barry's
| 0-03
|-
| 1963
|  Omagh St Enda's
| 
|  Galbally
| 
|-
| 1964
|  Clonoe O'Rahilly's
| 
|  Derrylaughan Kevin Barry's
| 
|-
| 1965
|  Clonoe O'Rahilly's
| 
|  Derrylaughan Kevin Barry's
| 
|-
| 1966
|  Carrickmore
| 
|  Derrylaughan Kevin Barry's
| 
|-
| 1967
|  Derrylaughan Kevin Barry's
| 
|  Carrickmore
| 
|-
| 1968
|  Ardboe
| 
|  Coalisland Fianna
| 
|-
| 1969
|  Carrickmore
| 1-10
|  Coalisland Fianna
| 1-09
|-
| 1970
|  Eglish St Patrick's
| 
|  Augher St Macartan's
| 
|-
| 1971
|  Ardboe
| 
|  Carrickmore
| 
|-
| 1972
|  Ardboe
| 
|  Stewartstown Harps
| 
|-
| 1973
|  Ardboe
| 
|  Augher St Macartan's
| 
|-
| 1974
|  Trillick
| 
|  Carrickmore
| 
|-
| 1975
|  Trillick
| 
|  Owen Roe O'Neill's
| 
|-
| 1976
|  Augher St Macartan's
| 
|  Ardboe
| 
|-
| 1977
|  Carrickmore
| 
|  Dromore
| 
|-
| 1978
|  Carrickmore
| 
|  Dromore
| 
|-
| 1979
|  Carrickmore
| 0-08
|  Fintona Pearses
| 1-04
|-
| 1980
|  Trillick
| 
|  Omagh St Enda's
| 
|-
| 1981
|  Derrylaughan Kevin Barry's
| 
|  Carrickmore
| 
|-
| 1982
|  Augher St Macartan's
| 
|  Dromore
| 
|-
| 1983
|  Trillick
| 
|  Ardboe
| 
|-
| 1984
|  Ardboe
| 
|  Omagh St Enda's
| 
|-
| 1985
|  Augher St Macartan's
| 
|  Gortin
| 
|-
| 1986
|  Trillick
| 
|  Dungannon Thomas Clarkes
| 
|-
| 1987
|  Ardboe
| 
|  Trillick
| 
|-
| 1988
|  Omagh St Enda's
| 
|  Clonoe O'Rahilly's
| 
|-
| 1989
|  Coalisland Fianna
| 1-11
| Ballygawley St Ciaran’s
| 0-06
|-
| 1990
|  Coalisland Fianna
| 
|  Omagh St Enda's
| 
|-
| 1991
|  Clonoe O'Rahilly's
| 
|  Coalisland Fianna
| 
|-
| 1992
|  Moortown St Malachy's
| 
|  Dromore
| 
|-
| 1993
|  Errigal Ciarán
| 
|  Moortown St Malachy's
| 
|-
| 1994
|  Errigal Ciarán
| 
|  Carrickmore
| 
|-
| 1995
|  Carrickmore
| 
|  Moortown St Malachy's
| 
|-
| 1996
|  Carrickmore
| 
|  Errigal Ciarán
| 
|-
| 1997
|  Errigal Ciarán
| 
|  Galbally
| 
|-
| 1998
|  Ardboe
| 
|  Omagh St Enda's
| 
|-
| 1999
|  Carrickmore
| 1-10
|  Killyclogher
| 1-06
|-
| 2000
|  Errigal Ciarán
| 0-11
|  Carrickmore
| 1-08
|-
| 2001
|  Carrickmore
| 1-07
|  Errigal Ciarán
| 0-09
|-
| 2002
|  Errigal Ciarán
| 1-09
|  Killyclogher
| 1-07
|-
| 2003
|  Killyclogher
| 2-06
|  Errigal Ciarán
| 1-07
|-
| 2004
|  Carrickmore
| 1-13
|  Dromore
| 1-09
|-
| 2005
|  Carrickmore
| 1-06
|  Omagh St Enda's
| 1-05
|-
| 2006
|  Errigal Ciarán
| 0-12, 1-08 (r)
|  Carrickmore
| 1-09, 0-08 (r)
|-
| 2007
|  Dromore
| 0-14
|  Coalisland Fianna
| 0-04
|-
| 2008
|  Clonoe O'Rahilly's
| 0-10
|  Dromore
| 0-09
|-
| 2009
|  Dromore
| 1-14
|  Ardboe
| 1-13
|-
| 2010
|  Coalisland Fianna
| 0-09
|  Carrickmore
| 0-07
|-
| 2011
|  Dromore
| 1-08
|  Clonoe O'Rahilly's
| 2-04
|-
| 2012
|  Errigal Ciarán
| 0-13
|  Dromore
| 0-08
|-
| 2013
|  Clonoe O'Rahilly's
| 3-08
|  Carrickmore
| 0-12
|-
| 2014
|  Omagh St Enda's
| 1-10
|  Carrickmore
| 0-12 
|-
| 2015
|  Trillick
| 1-09
|  Killyclogher
| 0-11
|-
| 2016
|  Killyclogher
| 0-16, 0-20 (r)
|  Coalisland Fianna
| 1-13, 0-06 (r)
|-
| 2017
|  Omagh St Enda's
| 0-10
|  Errigal Ciarán
| 0-08
|-
| 2018
|  Coalisland Fianna
| 2-11
|  Killyclogher
| 1-07
|-
| 2019
|  Trillick
| 0-12
|  Errigal Ciarán
| 2-04
|-
| 2020
|  Dungannon Thomas Clarkes†
| 1-12 (aet)† 
|  Trillick
| 1-12 (aet)
|-
| 2021
|  Dromore
| 0-15
|  Coalisland Fianna
| 0-08
|-
| 2022
|  Errigal Ciarán
| 2-11
|  Carrickmore
| 1-12
|-
|}

;Notes
† 2020: Dungannon won 8–7 on penalties, after extra time.

==Wins listed by club==

{|class="wikitable"
! style="background:white;color:#E00000" | #
! style="background:white;color:#E00000" | Club
! style="background:white;color:#E00000" | Wins
! style="background:white;color:#E00000" | Years won
|-


| 1
| Carrickmore
| 
| 1940, 1943, 1949, 1961, 1966, 1969, 1977, 1978, 1979, 1995, 1996, 1999, 2001, 2004, 2005
|-


| 2
| Dungannon Thomas Clarkes
| 
| 1908–09, 1925, 1929, 1933, 1935, 1936, 1944, 1947, 1951, 1956, 2020
|-


| 3
| Coalisland Fianna
| 
| 1904–05, 1907–08, 1928, 1930, 1946, 1955, 1989, 1990, 2010, 2018
|-


| 4
| Omagh St Enda's
| 
| 1948, 1952, 1953, 1954, 1957, 1963, 1988, 2014, 2017
|-


| rowspan=3 | 5
| Errigal Ciarán
| rowspan=3 | 
| 1993, 1994, 1997, 2000, 2002, 2006, 2012, 2022
|-
| Clonoe O'Rahilly's
| 1958, 1959, 1960, 1964, 1965, 1991, 2008, 2013
|-
| Trillick
| 1937, 1974, 1975, 1980, 1983, 1986, 2015, 2019
|-


| 8
| Ardboe O'Donovan Rossa
| 
| 1968, 1971, 1972, 1973, 1984, 1987, 1998
|-


| rowspan=2 | 9
| Moortown St Malachy's
| rowspan=2 | 
| 1941, 1942, 1950, 1992
|-
| Dromore
| 2007, 2009, 2011, 2021
|-


| rowspan=2 | 11
| Cookstown Brian Óg
| rowspan=2 | 
| 1915–16, 1916–17, 1917–18
|-
| Augher St Macartan’s
| 1976, 1982, 1985
|-


| rowspan=5 | 13
| Ballygawley St Ciaran’s|Ballygawley St Ciaran’s
| rowspan=5| 
| 1926, 1931
|-
| Killyclogher St Mary's
| 2003, 2016
|-
| Derrylaughan Kevin Barry's
| 1967, 1981
|-
| Stewartstown Harps
| 1924, 1962
|-
| Fintona Pearses
| 1913–14, 1938
|-


| rowspan=5 | 18
| Eglish St Patrick's
| rowspan=5 | 
| 1970
|-
| Strabane Lamh Dhearg
| 1945
|-
| Donaghmore Éire Óg
| 1927
|-
| Moy Tír Na nÓg
| 1919–20
|-
| Strabane Fag-a-Bealach
| 1905–6
|-

|}

