Title: List of MPs elected in the 1754 British general election


{| id=toc style="float:right"
|Administration
|-
|Berkshire (seat 1/2)
|Peniston Powney
|Tory
|-
|Berkshire (seat 2/2)
|Henry Pye
|Tory
|-
|Berwickshire (seat 1/1)
|Alexander Hume-Campbell
|Administration
|-
|Berwick-upon-Tweed (seat 1/2)
|Thomas Watson
|Administration
|-
|Berwick-upon-Tweed (seat 2/2)
|John Delaval
|Opposition Whig
|-
|Beverley (seat 1/2)
|Sir William Codrington, Bt
|Opposition Whig
|-
|Beverley (seat 2/2)
|John Jolliffe Tufnell
|Administration
|-
|Bewdley (seat 1/1)
|William Henry Lyttelton
|Administration
|-
|Bishops Castle (seat 1/2)
|John Dashwood-King
|Tory
|-
|Bishops Castle (seat 2/2)
|Barnaby Backwell
|Tory
|-
|Bletchingley (seat 1/2)
|Sir Kenrick Clayton, Bt
|Administration
|-
|Bletchingley (seat 2/2)
|William Clayton
|Administration
|-
|Bodmin (seat 1/2)
|Sir William Irby, Bt
|Administration
|-
|Bodmin (seat 2/2)
|George Hunt
|Administration
|-
|Boroughbridge (seat 1/2)
|William Murray
|Administration
|-
|Boroughbridge (seat 2/2)
|Lewis Watson
|Administration
|-
|Bossiney (seat 1/2)
|Hon. Edwin Sandys
|Administration
|-
|Bossiney (seat 2/2)
|Edward Wortley Montagu
|Opposition Whig
|-
|Boston (seat 1/2)
|Lord Robert Bertie
|Administration
|-
|Boston (seat 2/2)
|Charles Amcotts
|Tory
|-
|Brackley (seat 1/2)
|Marshe Dickinson
|Tory
|-
|Brackley (seat 2/2)
|Thomas Humberston
|Administration
|-
|Bramber (seat 1/2)
|Viscount Malpas
|Administration
|-
|Bramber (seat 2/2)
|Nathaniel Newnham
|Administration
|-
|Brecon (seat 1/1)
|Thomas Morgan, Jr
|Administration
|-
|Breconshire (seat 1/1)
|Thomas Morgan
|Administration
|-
|Bridgnorth (seat 1/2)
|John Grey
|Administration
|-
|Bridgnorth (seat 2/2)
|William Whitmore
|Administration
|-
|Bridgwater (seat 1/2)
|The 2nd Earl of Egmont
|Opposition Whig
|-
|Bridgwater (seat 2/2)
|Robert Balch
|Administration
|-
|Bridport (seat 1/2)
|John Frederick Pinney
|Tory
|-
|Bridport (seat 2/2)
|Thomas Coventry
|Administration
|-
|Bristol (seat 1/2)
|Robert Nugent
|Administration
|-
|Bristol (seat 2/2)
|Richard Beckford
|Tory
|-
|Buckingham (seat 1/2)
|George Grenville
|Administration
|-
|Buckingham (seat 2/2)
|James Grenville
|Administration
|-
|Buckinghamshire (seat 1/2)
|Sir William Stanhope
|doubtful
|-
|Buckinghamshire (seat 2/2)
|Richard Lowndes
|Tory
|-
|Bury St Edmunds (seat 1/2)
|Viscount Petersham
|Administration
|-
|Bury St Edmunds (seat 2/2)
|election void
|see note c
|-
|Buteshire (seat 0/0)
|unrepresented in this Parliament
|...
|-
|colspan=3|

== C ==
|-
|Caernarvon Boroughs (seat 1/1)
|Sir William Wynn
|Administration
|-
|Caernarvonshire (seat 1/1)
|Sir John Wynn, Bt
|Administration
|-
|Caithness (seat 1/1)
|John Scott
|Administration
|-
|Callington (seat 1/2)
|Sewallis Shirley
|Tory
|-
|Callington (seat 2/2)
|John Sharpe
|Administration
|-
|Calne (seat 1/2)
|William Northey
|Tory
|-
|Calne (seat 2/2)
|Thomas Duckett
|Administration
|-
|Cambridge (seat 1/2)
|Viscount Dupplin
|Administration
|-
|Cambridge (seat 2/2)
|Thomas Bromley
|Administration
|-
|Cambridgeshire (seat 1/2)
|Marquess of Granby
|
|-
|Cambridgeshire (seat 2/2)
|Viscount Royston
|Administration
|-
|Cambridge University (seat 1/2)
|Edward Finch
|
|-
|Cambridge University (seat 2/2)
|Thomas Townshend
|
|-
|Camelford (seat 1/2)
|Samuel Martin
|
|-
|Camelford (seat 2/2)
|John Lade
|
|-
|Canterbury (seat 1/2)
|Sir James Creed
|
|-
|Canterbury (seat 2/2)
|Matthew Robinson Morris
|
|-
|Cardiff Boroughs (seat 1/1)
|Herbert Mackworth, Sr
|
|-
|Cardigan Boroughs (seat 1/1)
|John Symmons
|
|-
|Cardiganshire (seat 1/1)
|John Lloyd
|Administration
|-
|Carlisle (seat 1/2)
|Sir Charles Howard
|
|-
|Carlisle (seat 2/2)
|John Stanwix
|
|-
|Carmarthen (seat 1/1)
|Griffith Philipps
|
|-
|Carmarthenshire (seat 1/1)
|George Rice
|
|-
|Castle Rising (seat 1/2)
|Hon. Thomas Howard
|
|-
|Castle Rising (seat 2/2)
|Horatio Walpole (1717–1797)
|
|-
|Cheshire (seat 1/2)
|Charles Cholmondeley
|
|-
|Cheshire (seat 2/2)
|Samuel Egerton
|
|-
|Chester (seat 1/2)
|Sir Robert Grosvenor, Bt
|
|-
|Chester (seat 2/2)
|Richard Grosvenor
|
|-
|Chichester (seat 1/2)
|John Page
|
|-
|Chichester (seat 2/2)
|Viscount Bury
|
|-
|Chippenham (seat 1/2)
|Edward Bayntun-Rolt
|
|-
|Chippenham (seat 2/2)
|Samuel Fludyer
|
|-
|Chipping Wycombe (seat 1/2)
|The 1st Earl of Shelburne
|
|-
|Chipping Wycombe (seat 2/2)
|John Waller
|
|-
|Christchurch (seat 1/2)
|Sir Thomas Robinson
|
|-
|Christchurch (seat 2/2)
|John Mordaunt
|
|-
|Cirencester (seat 1/2)
|Benjamin Bathurst
|Tory
|-
|Cirencester (seat 2/2)
|John Dawnay
|Tory
|-
|City of Durham
|see Durham (City of)
|...
|-
|City of London
|see London (City of)
|...
|-
|Clackmannanshire (seat 0/0)
|unrepresented in this Parliament
|...
|-
|Clitheroe (seat 1/2)
|Thomas Lister
|
|-
|Clitheroe (seat 2/2)
|Assheton Curzon
|
|-
|Clyde Burghs
|see Glasgow Burghs
|...
|-
|Cockermouth (seat 1/2)
|Sir John Mordaunt
|
|-
|Cockermouth (seat 2/2)
|Percy Wyndham-O'Brien
|
|-
|Colchester (seat 1/2)
|John Olmius
|Administration
|-
|Colchester (seat 2/2)
|Charles Gray
|Tory
|-
|Corfe Castle (seat 1/2)
|Henry Bankes
|doubtful
|-
|Corfe Castle (seat 2/2)
|John Bond
|
|-
|Cornwall (seat 1/2)
|Sir John Molesworth, Bt
|
|-
|Cornwall (seat 2/2)
|James Buller
|
|-
|County Durham
|see Durham (County)
|...
|-
|Coventry (seat 1/2)
|Samuel Greatheed
|
|-
|Coventry (seat 2/2)
|William Grove
|
|-
|Cricklade (seat 1/2)
|Thomas Gore
|
|-
|Cricklade (seat 2/2)
|William Rawlinson Earle
|
|-
|Cromartyshire (seat 1/1)
|Sir John Gordon, Bt
|
|-
|Cumberland (seat 1/2)
|Sir James Lowther, Bt
|
|-
|Cumberland (seat 2/2)
|Sir John Pennington, Bt
|
|-
|colspan=3|

== D ==
|-
|Dartmouth (seat 1/2)
|Walter Carey
|
|-
|Dartmouth (seat 2/2)
|John Jeffreys
|
|-
|Denbigh Boroughs (seat 1/1)
|Richard Myddelton
|
|-
|Denbighshire (seat 1/1)
|Sir Lynch Salusbury Cotton
|
|-
|Derby (seat 1/2)
|Lord Frederick Cavendish
|Administration
|-
|Derby (seat 2/2)
|George Venables-Vernon
|
|-
|Derbyshire (seat 1/2)
|Lord George Cavendish
|
|-
|Derbyshire (seat 2/2)
|Nathaniel Curzon
|
|-
|Devizes (seat 1/2)
|John Garth
|
|-
|Devizes (seat 2/2)
|William Willy
|
|-
|Devon (seat 1/2)
|Sir William Courtenay
|
|-
|Devon (seat 2/2)
|Sir Richard Warwick Bampfylde
|
|-
|Dorchester (seat 1/2)
|The 1st Baron Milton
|
|-
|Dorchester (seat 2/2)
|John Pitt
|
|-
|Dorset (seat 1/2)
|George Pitt
|
|-
|Dorset (seat 2/2)
|Humphry Sturt
|Tory
|-
|Dover (seat 1/2)
|William Cayley
|
|-
|Dover (seat 2/2)
|Lord George Sackville
|
|-
|Downton (seat 1/2)
|James Cope
|
|-
|Downton (seat 2/2)
|James Hayes
|
|-
|Droitwich (seat 1/2)
|Robert Harley
|
|-
|Droitwich (seat 2/2)
|Thomas Foley
|
|-
|Dumfries Burghs (seat 1/1)
|Archibald Douglas
|
|-
|Dumfriesshire (seat 1/1)
|Lord Charles Douglas
|
|-
|Dunbartonshire (seat 1/1)
|John Campbell (1693–1770)
|
|-
|Dunwich (seat 1/2)
|Sir Jacob Garrard Downing, Bt
|
|-
|Dunwich (seat 2/2)
|Soame Jenyns
|
|-
|Durham (City of) (seat 1/2)
|Henry Lambton
|
|-
|Durham (City of) (seat 2/2)
|John Tempest
|
|-
|Durham (County) (seat 1/2)
|Viscount Barnard
|
|-
|Durham (County) (seat 2/2)
|George Bowes
|
|-
|Dysart Burghs (seat 1/1)
|James Oswald
|
|-
|colspan="3"|

== E ==
|-
|East Grinstead (seat 1/2)
|Joseph Yorke
|
|-
|East Grinstead (seat 2/2)
|Sir Whistler Webster
|
|-
|East Looe (seat 1/2)
|John Buller
|
|-
|East Looe (seat 2/2)
|Francis Gashry
|
|-
|East Retford (seat 1/2)
|John White
|Administration
|-
|East Retford (seat 2/2)
|John Shelley
|
|-
|Edinburgh (seat 1/1)
|William Alexander
|Administration
|-
|Edinburghshire (seat 1/1)
|Robert Dundas
|
|-
|Elgin Burghs (seat 1/1)
|William Grant
|
|-
|Elginshire (seat 1/1)
|Sir Ludovick Grant, Bt
|
|-
|Essex (seat 1/2)
|Sir John Abdy, Bt
|Tory
|-
|Essex (seat 2/2)
|William Harvey
|
|-
|Evesham (seat 1/2)
|Sir John Rushout, 4th Baronet
|
|-
|Evesham (seat 2/2)
|John Porter
|
|-
|Exeter (seat 1/2)
|John Tuckfield
|
|-
|Exeter (seat 2/2)
|John Rolle Walter
|
|-
|Eye (seat 1/2)
|Nicholas Hardinge
|
|-
|Eye (seat 2/2)
|Courthorpe Clayton
|
|-
|colspan="3"|

== F ==
|-
|Fife (seat 1/1)
|James St. Clair
|
|-
|Flint Boroughs (seat 1/1)
|Sir John Glynne, 6th Baronet
|
|-
|Flintshire (seat 1/1)
|Sir Thomas Mostyn
|
|-
|Forfarshire (seat 1/1)
|The 1st Earl Panmure
|
|-
|Fowey (seat 1/2)
|Jonathan Rashleigh
|
|-
|Fowey (seat 2/2)
|George Edgcumbe
|
|-
|colspan="3"|

== G ==
|-
|Gatton (seat 1/2)
|James Colebrooke
|
|-
|Gatton (seat 2/2)
|Thomas Brand
|
|-
|Glamorganshire (seat 1/1)
|Charles Edwin
|
|-
|Glasgow Burghs (seat 1/1)
|John Campbell (1723–1806)
|
|-
|Gloucester (seat 1/2)
|Charles Barrow
|
|-
|Gloucester (seat 2/2)
|George Augustus Selwyn
|
|-
|Gloucestershire (seat 1/2)
|Thomas Chester
|Tory
|-
|Gloucestershire (seat 2/2)
|Norborne Berkeley
|Tory
|-
|Grampound (seat 1/2)
|Merrick Burrell
|
|-
|Grampound (seat 2/2)
|Simon Fanshawe
|
|-
|Grantham (seat 1/2)
|Lord George Manners
|
|-
|Grantham (seat 2/2)
|Sir John Cust, Bt
|
|-
|Great Bedwyn (seat 1/2)
|Sir Robert Hildyard
|
|-
|Great Bedwyn (seat 2/2)
|William Sloper
|
|-
|Great Grimsby (seat 1/2)
|William Lock
|
|-
|Great Grimsby (seat 2/2)
|John Gore
|
|-
|Great Marlow (seat 1/2)
|Charles Churchill
|
|-
|Great Marlow (seat 2/2)
|Daniel Moore
|
|-
|Great Yarmouth (seat 1/2)
|Hon. Charles Townshend
|
|-
|Great Yarmouth (seat 2/2)
|Sir Edward Walpole
|
|-
|Guildford (seat 1/2)
|Richard Onslow
|
|-
|Guildford (seat 2/2)
|Sir John Elwill, 4th Baronet
|
|-
|colspan="3"|

== H ==
|-
|Haddington Burghs (seat 1/1)
|Andrew Fletcher
|
|-
|Haddingtonshire (seat 1/1)
|Sir Hew Dalrymple
|
|-
|Hampshire (seat 1/2)
|Lord Harry Powlett (1691–1759)
|
|-
|Hampshire (seat 2/2)
|Alexander Thistlethwayte
|
|-
|Harwich (seat 1/2)
|John Phillipson
|
|-
|Harwich (seat 2/2)
|Edward Coke
|
|-
|Haslemere (seat 1/2)
|James More Molyneux
|
|-
|Haslemere (seat 2/2)
|Philip Carteret Webb
|
|-
|Hastings (seat 1/2)
|James Pelham
|
|-
|Hastings (seat 2/2)
|Andrew Stone
|
|-
|Haverfordwest (seat 1/1)
|William Edwardes
|
|-
|Hedon (seat 1/2)
|Charles Saunders
|
|-
|Hedon (seat 2/2)
|Peter Denis
|
|-
|Helston (seat 1/2)
|Francis Godolphin
|
|-
|Helston (seat 2/2)
|John Evelyn
|
|-
|Hereford (seat 1/2)
|Charles Fitzroy Scudamore
|
|-
|Hereford (seat 2/2)
|John Symons
|
|-
|Herefordshire (seat 1/2)
|Velters Cornewall
|
|-
|Herefordshire (seat 2/2)
|Baron Harley
|
|-
|Hertford (seat 1/2)
|Nathaniel Brassey
|
|-
|Hertford (seat 2/2)
|George Harrison
|
|-
|Hertfordshire (seat 1/2)
|Paggen Hale
|Administration
|-
|Hertfordshire (seat 2/2)
|Charles Gore
|Administration
|-
|Heytesbury (seat 1/2)
|Pierce A'Court-Ashe
|Administration
|-
|Heytesbury (seat 2/2)
|William A'Court
|Administration
|-
|Higham Ferrers (seat 1/1)
|John Yorke
|
|-
|Hindon (seat 1/2)
|Bisse Richards
|
|-
|Hindon (seat 2/2)
|James Dawkins
|
|-
|Honiton (seat 1/2)
|Henry Reginald Courtenay
|
|-
|Honiton (seat 2/2)
|George Yonge
|
|-
|Horsham (seat 1/2)
|Charles Ingram
|
|-
|Horsham (seat 2/2)
|Sir Lionel Pilkington
|
|-
|Huntingdon (seat 1/2)
|Edward Montagu
|
|-
|Huntingdon (seat 2/2)
|Robert Jones
|
|-
|Huntingdonshire (seat 1/2)
|The 1st Baron Carysfort
|
|-
|Huntingdonshire (seat 2/2)
|Coulson Fellowes
|
|-
|Hythe (seat 1/2)
|Sir Thomas Hales
|
|-
|Hythe (seat 2/2)
|William Glanville
|
|-
|colspan=3|

== I ==
|-
|Ilchester (seat 1/2)
|Thomas Lockyer
|
|-
|Ilchester (seat 2/2)
|John Talbot
|
|-
|Inverness Burghs (seat 1/1)
|John Campbell of Cawdor (1695–1777)
|
|-
|Inverness-shire (seat 1/1)
|Pryse Campbell
|
|-
|Ipswich (seat 1/2)
|Edward Vernon
|
|-
|Ipswich (seat 2/2)
|Samuel Kent
|
|-
|colspan=3|

== K ==
|-
|Kent (seat 1/2)
|Lewis Watson
|Administration
|-
|Kent (seat 2/2)
|Robert Fairfax
|Administration
|-
|Kincardineshire (seat 1/1)
|Sir James Carnegie, Bt
|
|-
|King's Lynn (seat 1/2)
|Sir John Turner
|
|-
|King's Lynn (seat 2/2)
|Horatio Walpole (1723–1809)
|
|-
|Kingston upon Hull (seat 1/2)
|Richard Crowle
|
|-
|Kingston upon Hull (seat 2/2)
|Lord Robert Manners
|
|-
|Kinross-shire (seat 1/1)
|Robert Colvile
|
|-
|Kirkcudbright Stewartry (seat 1/1)
|John Mackye
|
|-
|Knaresborough (seat 1/2)
|Hon. Richard Arundell
|Administration
|-
|Knaresborough (seat 2/2)
|Sir Henry Slingsby
|
|-
|colspan=3|

== L ==
|-
|Lanarkshire (seat 1/1)
|James Vere
|
|-
|Lancashire (seat 1/2)
|Lord Strange
|
|-
|Lancashire (seat 2/2)
|Peter Bold
|
|-
|Lancaster (seat 1/2)
|Francis Reynolds
|
|-
|Lancaster (seat 2/2)
|Edward Marton
|
|-
|Launceston (seat 1/2)
|Sir George Lee
|
|-
|Launceston (seat 2/2)
|Humphry Morice
|
|-
|Leicester (seat 1/2)
|James Wigley
|
|-
|Leicester (seat 2/2)
|George Wrighte
|
|-
|Leicestershire (seat 1/2)
|Sir Thomas Palmer
|
|-
|Leicestershire (seat 2/2)
|Edward Smith
|
|-
|Leominster (seat 1/2)
|Sir Charles Hanbury Williams
|
|-
|Leominster (seat 2/2)
|Richard Gorges
|
|-
|Lewes (seat 1/2)
|Sir Francis Poole
|
|-
|Lewes (seat 2/2)
|Thomas Sergison
|
|-
|Lichfield (seat 1/2)
|Viscount Trentham
|
|-
|Lichfield (seat 2/2)
|Thomas Anson
|Administration
|-
|Lincoln (seat 1/2)
|George Monson
|
|-
|Lincoln (seat 2/2)
|John Chaplin
|
|-
|Lincolnshire (seat 1/2)
|Robert Vyner
|Tory
|-
|Lincolnshire (seat 2/2)
|Thomas Whichcot
|
|-
|Linlithgow Burghs (seat 1/1)
|John Murray
|
|-
|Linlithgowshire (seat 1/1)
|Charles Hope-Weir
|
|-
|Liskeard (seat 1/2)
|Edmund Nugent
|
|-
|Liskeard (seat 2/2)
|Philip Stanhope
|
|-
|Liverpool (seat 1/2)
|John Hardman
|
|-
|Liverpool (seat 2/2)
|Thomas Salusbury
|
|-
|London (City of) (seat 1/4)
|Sir John Barnard
|
|-
|London (City of) (seat 2/4)
|Slingsby Bethell
|
|-
|London (City of) (seat 3/4)
|Sir Robert Ladbroke
|
|-
|London (City of) (seat 4/4)
|William Beckford
|
|-
|Lostwithiel (seat 1/2)
|James Edward Colleton
|
|-
|Lostwithiel (seat 2/2)
|Thomas Clarke
|
|-
|Ludgershall (seat 1/2)
|Sir John Bland
|
|-
|Ludgershall (seat 2/2)
|Thomas Hayward
|
|-
|Ludlow (seat 1/2)
|Richard Herbert
|
|-
|Ludlow (seat 2/2)
|Henry Bridgeman
|
|-
|Lyme Regis (seat 1/2)
|Francis Fane
|
|-
|Lyme Regis (seat 2/2)
|Thomas Fane
|
|-
|Lymington (seat 1/2)
|Sir Charles Powlett
|
|-
|Lymington (seat 2/2)
|Harry Burrard
|
|-
|colspan=3|

== M ==
|-
|Maidstone (seat 1/2)
|Gabriel Hanger
|
|-
|Maidstone (seat 2/2)
|Lord Guernsey
|
|-
|Maldon (seat 1/2)
|John Bullock
|
|-
|Maldon (seat 2/2)
|Robert Colebrooke
|
|-
|Malmesbury (seat 1/2)
|Lord George Bentinck
|
|-
|Malmesbury (seat 2/2)
|Brice Fisher
|
|-
|Malton (seat 1/2)
|Henry Finch
|
|-
|Malton (seat 2/2)
|John Mostyn
|
|-
|Marlborough (seat 1/2)
|Sir John Hynde Cotton
|
|-
|Marlborough (seat 2/2)
|John Ward
|
|-
|Marlow
|see Great Marlow
|...
|-
|Melcombe Regis
|see Weymouth and Melcombe Regis
|...
|-
|Merionethshire (seat 1/1)
|William Vaughan
|
|-
|Middlesex (seat 1/2)
|Sir William Beauchamp-Proctor, Bt
|Administration
|-
|Middlesex (seat 2/2)
|George Cooke
|Tory
|-
|Midhurst (seat 1/2)
|Sir John Peachey
|
|-
|Midhurst (seat 2/2)
|John Sargent
|
|-
|Milborne Port (seat 1/2)
|Edward Walter
|
|-
|Milborne Port (seat 2/2)
|Thomas Medlycott
|
|-
|Minehead (seat 1/2)
|Charles Whitworth
|
|-
|Minehead (seat 2/2)
|Daniel Boone
|
|-
|Mitchell (seat 1/2)
|Robert Clive
|
|-
|Mitchell (seat 2/2)
|John Stephenson
|
|-
|Monmouth Boroughs (seat 1/1)
|Benjamin Bathurst
|
|-
|Monmouthshire (seat 1/2)
|William Morgan
|Administration
|-
|Monmouthshire (seat 2/2)
|Capel Hanbury
|Administration
|-
|Montgomery (seat 1/1)
|William Bodvell
|
|-
|Montgomeryshire (seat 1/1)
|Edward Kynaston
|
|-
|Morpeth (seat 1/2)
|Thomas Duncombe
|
|-
|Morpeth (seat 2/2)
|Robert Ord
|
|-
|Much Wenlock (seat 1/2)
|see Wenlock
|...
|-
|colspan=3|

== N ==
|-
|Nairnshire (seat 0/0)
|unrepresented in this Parliament
|...
|-
|Newark (seat 1/2)
|John Manners
|
|-
|Newark (seat 2/2)
|Job Staunton Charlton
|
|-
|Newcastle-under-Lyme (seat 1/2)
|John Waldegrave
|
|-
|Newcastle-under-Lyme (seat 2/2)
|Baptist Leveson-Gower
|
|-
|Newcastle-upon-Tyne (seat 1/2)
|Sir Walter Calverley Blackett
|
|-
|Newcastle-upon-Tyne (seat 2/2)
|Matthew Ridley
|
|-
|Newport (Cornwall) (seat 1/2)
|John Lee
|
|-
|Newport (Cornwall) (seat 2/2)
|Edward Bacon
|Administration
|-
|Newport (Isle of Wight) (seat 1/2)
|Thomas Lee Dummer
|
|-
|Newport (Isle of Wight) (seat 2/2)
|Ralph Jenison
|
|-
|New Radnor Boroughs (seat 1/1)
|Thomas Lewis
|
|-
|New Romney (seat 1/2)
|Sir Francis Dashwood, Bt
|
|-
|New Romney (seat 2/2)
|Henry Furnese
|
|-
|New Shoreham (seat 1/2)
|Robert Bristow
|
|-
|New Shoreham (seat 2/2)
|Richard Stratton
|
|-
|Newton (Lancashire) (seat 1/2)
|Peter Legh
|
|-
|Newton (Lancashire) (seat 2/2)
|Randle Wilbraham
|
|-
|Newtown (Isle of Wight) (seat 1/2)
|Sir John Barrington
|
|-
|Newtown (Isle of Wight) (seat 2/2)
|Harcourt Powell
|
|-
|New Windsor (seat 1/2)
|Henry Fox
|Administration
|-
|New Windsor (seat 2/2)
|John Fitzwilliam
|
|-
|New Woodstock (seat 1/2)
|The 2nd Viscount Bateman
|
|-
|New Woodstock (seat 2/2)
|Anthony Keck
|
|-
|Norfolk (seat 1/2)
|George Townshend
|Administration
|-
|Norfolk (seat 2/2)
|Armine Wodehouse
|Tory
|-
|Northallerton (seat 1/2)
|Edwin Lascelles
|
|-
|Northallerton (seat 2/2)
|Daniel Lascelles
|
|-
|Northampton (seat 1/2)
|George Compton
|
|-
|Northampton (seat 2/2)
|Charles Montagu
|
|-
|Northamptonshire (seat 1/2)
|Sir Edmund Isham, Bt
|Tory
|-
|Northamptonshire (seat 2/2)
|Valentine Knightley
|
|-
|Northern Burghs
|see Tain Burghs
|...
|-
|Northumberland (seat 1/2)
|Sir William Middleton
|
|-
|Northumberland (seat 2/2)
|Sir Henry Grey, 2nd Baronet
|
|-
|Norwich (seat 1/2)
|Lord Hobart
|
|-
|Norwich (seat 2/2)
|Horatio Walpole (1678–1757)
|
|-
|Nottingham (seat 1/2)
|The 3rd Viscount Howe
|Administration
|-
|Nottingham (seat 2/2)
|Sir Willoughby Aston, Bt
|Tory
|-
|Nottinghamshire (seat 1/2)
|Lord Robert Manners-Sutton
|
|-
|Nottinghamshire (seat 2/2)
|John Thornhagh later Hewett
|
|-
|colspan=3|

== O ==
|-
|Okehampton (seat 1/2)
|Sir George Lyttelton, Bt
|
|-
|Okehampton (seat 2/2)
|Robert Vyner
|
|-
|Old Sarum (seat 1/2)
|Viscount Pulteney
|
|-
|Old Sarum (seat 2/2)
|Thomas Pitt
|
|-
|Orford (seat 1/2)
|Henry Bilson Legge
|
|-
|Orford (seat 2/2)
|John Offley
|
|-
|Orkney and Shetland (seat 1/1)
|James Douglas
|
|-
|Oxford (seat 1/2)
|Robert Lee
|Tory
|-
|Oxford (seat 2/2)
|Thomas Rowney
|Tory
|-
|Oxfordshire (seat 1/2)
|Viscount Parker
|Admin. (see note a)
|-
|Oxfordshire (seat 2/2)
|Sir Edward Turner
|Admin. (see note a)
|-
|Oxford University (seat 1/2)
|Sir Roger Newdigate, Bt
|Tory
|-
|Oxford University (seat 2/2)
|Peregrine Palmer
|Tory
|-
|colspan=3|

== P ==
|-
|Peeblesshire (seat 1/1)
|John Dickson
|
|-
|Pembroke Boroughs (seat 1/1)
|Hugh Barlow
|
|-
|Pembrokeshire (seat 1/1)
|Sir William Owen
|
|-
|Penryn (seat 1/2)
|Richard Edgcumbe
|
|-
|Penryn (seat 2/2)
|George Boscawen
|
|-
|Perth Burghs (seat 1/1)
|Thomas Leslie
|
|-
|Perthshire (seat 1/1)
|Lord John Murray
|
|-
|Peterborough (seat 1/2)
|Edward Wortley Montagu
|
|-
