Title: List of raids



A military raid is a mission where the main objective is to demoralize, destroy valuable enemy installations, free prisoners, gather intelligence, or capture or kill specific personnel. This contrasts to regular military operations where the end goal is to capture territory and advance. Raids are a quick attack, relying heavily on the element of surprise to achieve their objective. After the success or failure of the mission, the raiding force will attempt to retreat to friendly territory before the enemy is able to co-ordinate a counterattack.

Raids are favored by guerrilla, irregular, or special forces. Due to the disproportional affect that a raid can have on an enemy, relative to the attacker's strength and the duration of the attack, raids are a favored tactic in irregular warfare.

This article contains a list of military raids, not including air raids, sorted by the date at which they started:
{| class="wikitable"
* 17px Irish Republican Brotherhood
*  United States(Alleged)
| British Empire
* Canada (1867–71) 	
* Province of Canada (1866)
|Stalemate; Fenian raids cease
|-
|Warren Wagon Train raid
|18 May 1871
|Kiowa
| United States
|Native American victory
|-
|Jesse James Northfield Raid
|6 September 1876
|Law enforcement
|James-Younger Gang
|Destruction of the gang
|-
|Jameson Raid
|29 December 1895
| Cecil Rhodes  Leander Starr Jameson  Reform Committee
|
|South African victory
|-
|Bezdany raid
|26 September 1908
|Polish revolutionaries
|Russian Empire
|Polish success
|-
|Raid on Scarborough, Hartlepool and Whitby
|16 December 1914
|
| United Kingdom
|German victory
|-
|Russian raid on Gotland
|2 July 1915
| Russian Empire
 United Kingdom
| German Empire
|Allied victory
|-
|Zeebrugge Raid
|23 April 1918
| United Kingdom
| German Empire
|Indecisive
|-
|Malgaç Raid
|16 June 1919
| Kuva-yi Milliye
| Kingdom of Greece
|Turkish victory
|-
|Soviet raid on Stołpce
|3 August 1924
| Soviet Union
| Poland
|Soviet victory
|-
|Chittagong armoury raid
|18 April 1930
|Indian revolutionaries
|Chittagong police force
|Revolutionaries fail to complete objective
|-
|Christmas Raid
|23 December 1939
|border|22px Irish Republican Army (IRA)
| Irish Army
|Initial completion of objectives; equipment recovered shortly after
|-
|Operation Ambassador
|14 July 1940
| United Kingdom
| Nazi Germany
|Nazi victory
|-
|Operation Colossus
|10 February 1941
| United Kingdom
|
|British victory
|-
|Operation Claymore
|4 March 1941
| United Kingdom
| Nazi Germany
|British victory
|-
|Operation Savanna
|15 March 1941
| United Kingdom 
| Nazi Germany
|Nazi victory
|-
|Bardia raid
|19-20 April 1941
| United Kingdom
| Nazi Germany Italy
|Allied victory
|-
|Raid on Alexandria (1941)
|19 December 1941
| Italy
| United Kingdom
|Italian victory
|-
|Operation Anklet
|26 December 1941
|United Kingdom Norway Poland
| Nazi Germany
|Allied victory
|-
|Operation Archery
|27 December 1941
| United Kingdom Norway
| Nazi Germany
|Allied victory
|-
|Operation Biting
|28 February 1942
| United Kingdom
| Nazi Germany
|British victory
|-
|St. Nazaire Raid
|27 March 1942
| United Kingdom
| Nazi Germany
|British victory (all objectives complete)
|-
|Indian Ocean raid
|31 March 1942
| Empire of Japan
| United Kingdom Australia Netherlands United States
|Japanese victory
|-
|Operation Albumen 
|7-8 June 1942, 4–5 July 1943
| United Kingdom 



| Nazi Germany
|Allied victory
|-
|Makin Island raid
|17 August 1942
| United States
| Empire of Japan
|American victory
|-
|Dieppe Raid
|19 August 1942
| Canada United Kingdom Poland
| Nazi Germany
|German victory
|-
|Tatsinskaya Raid
|16 December 1942
| Soviet Union
| Nazi Germany
|Soviet victory
|-
|Operation Chestnut
|12 July 1943
| United Kingdom
| Italy
|British failure
|-
|The Gran Sasso Raid
|12 September 1943
| Nazi Germany
| Italy
|Mussolini successfully rescued
|-
|Operation Jaywick
|26 September 1943
|Z Special Unit (Allies)
| Empire of Japan
|Allied victory
|-
|Operation Begonia
|2 October 1943
| United Kingdom
| Italy
|50 POWs rescued
|-
|Operation Candytuft
|27 October 1943
| United Kingdom
| Italy
 Nazi Germany
|British victory
|-
|Operation Saxifrage
|27 October 1943
| United Kingdom
| Italy
|Rail lines successfully cut
|-
|Raid on Choiseul
|28 October 1943
| United States Australia
| Empire of Japan
|Indecisive
|-
|Operation Baobab
|30 January 1944
| United Kingdom
| Italy
|British victory
|-
|Operation Cooney
|7 June 1944
| Free French Forces
| Nazi Germany
|Tactically indecisive
Strategic Allied victory
|-
|Operation Gaff
|25 June 1944
| United Kingdom
| Nazi Germany
|Objective not completed
|-
|Raid on Symi
|13-15 July 1944
| United Kingdom Kingdom of Greece
| Nazi Germany
|Allied victory
|-
|Operation Dunhill
|3 August 1944
| United Kingdom
| Nazi Germany
|Objectives completed
|-
|Raid at Ožbalt
|31 August 1944
|
| Nazi Germany
|Slovene victory
|-
|Operation Greif
|16 December 1944
| Nazi Germany
| United Kingdom
 United States
|German failure
|-
|Raid at Cabanatuan
|30 January 1945
| United States
*
| Empire of Japan
*
|Allied victory; 552 POWs liberated
|-
|Operation Cold Comfort
|17 February 1945
| United Kingdom
| Nazi Germany
|British failure
|-
|Raid at Los Baños 
|23 February 1945
| United States
*
| Empire of Japan
*
|Allied victory; 2,147 Allied civilians and military personnel liberated
|-
|Granville Raid
|8 March 1945
| Nazi Germany
| United States
 United Kingdom
|German victory
|-
|Operation Tombola
|23 March 1945
| United Kingdom
Italian resistance movement
| Nazi Germany
|Allied victory
|-
|Operation Roast
|1 April 1945
| United Kingdom
| Nazi Germany
|British victory
|-
|Operation Claret
|July 1964 - July 1966
| United Kingdom
|
|Objective complete; Indonesian forces kept off balance
|-
|Operation Danube
|20-21 August 1968
|27px Warsaw Pact
* Soviet Union
* 
* 
* 
*
| 
|Mission successful
*Prague Airport captured
*Major military bases, centers and significant government buildings captured
|-
|Operation Bulmus 6
|19 July 1969
| Israel Defense Forces
|
*  Egypt
*  As-Sa'iqa
|
* Mission successful, all Egyptian facilities destroyed
* 6 attackers KIA and 11 wounded; 80 defenders KIA
* Targeted radar installation determined to be fake
|-
|Operation Ivory Coast
|21 November 1970
| United States
|
|Mission failure
|-
|Operation Green Sea
|22 November 1970
| Portuguese Military Guinean dissident forces
| Guinean People's Militiaborder|22px PAIGC
|Limited Portuguese success; liberation of all 26 POWs and enemy naval and air assets destroyed
* Failure to capture or kill Amílcar Cabral and Ahmed Sékou Touré
|-
|Operation Entebbe
|3 July 1976
|
| 
|Mission successful; 102 of 106 hostages rescued
|-
|Operation Eland
|9 August 1976
|
| ZANLA (ZANU)
 Mozambique
|Decisive Rhodesian victory
|-
|Operation Dingo
|23-25 November 1977
| Rhodesia
| Zimbabwe African National Liberation Army
|Decisive Rhodesian victory
|-
|Coup of the Republic of Afghanistan
|27-28 April 1978
| PDPA
* Supported by:
** KGB
| Republic of Afghanistan
|Mission successful; Mohammed Daoud Khan overthrown and assassinated
|-  
|Operation Storm-333
|27 December 1979
|
|
|Soviet victory; Hafizullah Amin assassinated
|-
|Operation Eagle Claw
|24 April 1980
| United States
| 
* Muslim Student Followers of the Imam's Line
|Mission failure
|-
|Operation Nimrod
|5 May 1980
| United Kingdom
|Democratic Revolutionary Front for the Liberation of Arabistan (DRFLA)
|Mission successful; 24 of 26 hostages rescued
|-
|Raid on Pebble Island
|14 May 1982
| United Kingdom
| Argentina
|British victory
|-
|Operation Destroy
|19 November 1985
| Malaysia
* PDRM
| Pan-Malaysian Islamic Party
|Malaysian victory
*Ibrahim Mahmud killed
|-
|Operation Flavius
|6 March 1988
| United Kingdom
|Provisional Irish Republican Army
|3 IRA paramilitaries killed
|-
|Operation Acid Gambit
|20 December 1989
| United States
| Panama
|Mission successful; hostage rescued
|-
|Raid at Renacer Prison
|20 December 1989
| United States
| Panama Defense Force
|Mission successful; 64 hostages rescued
|-
|Borovo Selo raid
|2 May 1991
|
|22px|border|SAO Krajina SAO Krajina22px|border|White Eagles White Eagles
|SAO Krajina and White Eagles victory
|-
|Battle of Mogadishu
|3 October 1993
|
*  United States
* 
* 
| Somali National Alliance (SNA)22px Al-Qaeda
|Strategic SNA victory
|-
|Operation Chavín de Huántar
|22 April 1997
|border|23px Peru
|border|23px Túpac Amaru Revolutionary Movement
|Peruvian victory
* Hostages rescued
|-
|Sauk siege
|5 July 2000
| Malaysia
*  Malaysian Army
*  Royal Malaysia Police
| Al Ma'unah terrorist group
|Malaysian military victory
|-
|Operation Barras
|10 September 2000
| United Kingdom
|West Side Boys
|Mission successful; 5 hostages and 21 additional civilians rescued
|-
|Alkhan-Kala raid
|22-28 June 2001
|22px Russian Federation 
|22px Chechen Republic of Ichkeria
|Russian victory
*Arbi Barayev assassinated
|-
|Operation Condor
|17 May 2002
| United Kingdom
| Taliban insurgents22px Al-Qaeda
|British victory
|-
|2004 Nazran raid
|21 June 2004
|22px Caucasian Front22px Chechen Republic of Ichkeria
|22px Russian Federation
* 
|Chechen and Ingush separatist victory
|-
|2004 Avtury raid
|12 July 2004
|22px Chechen Republic of Ichkeria 22px Arab Mujahideen 
|22px Chechen Republic  22px Russian Federation
|Rebel victory
|-
|2004 Grozny raid
|21 August 2004
|22px Chechen Republic  22px Russian Federation
|22px Chechen Republic of Ichkeria
|Russian victory
|-
|2005 Dagestan Raids
|15 January 2005
|
|22px Shariat Jamaat
|Russian victory
|-
|Lake Tharthar raid
|23 March 2005
|22px New Iraqi Army
 United States
| Iraqi insurgents
|Iraqi security forces victory
|-
|2005 Nalchik raid
|13 October 2005
|Yarmuk Jamaat
|22px Russian Federation
|Russian victory
|-
|Dalola raid
|1 May 2006
|Janjaweed
|Chad
|Janjaweed victory
|-
|2006 Hezbollah cross-border raid
|12 July 2006
|22px|border Hezbollah
| Israel Defense Forces
|Mission successful
|-
|Tyre raid
|4 August 2006
| Israel Defense Forces
|22px|border Hezbollah
|Mission failure
|-
|Karbala provincial headquarters raid
|20 January 2007
| Asa'ib Ahl al-Haq
Supported by:
*  Quds Force
*  Hezbollah
|
|Mission successful
|-
|Raid on Poti
|12 August 2008
| Russia
|
|Russian victory
* Georgian torpedo and missile boats destroyed
|-
|2009 Baraawe raid
|14 September 2009
| United States
| Al-Qaeda Al-Shabaab
|American victory
* Saleh Ali Saleh Nabhan killed
|-
|2010 Tsentoroy attack
|29 August 2010
|22px Vilayat Nokhchicho
|22px Kadyrovtsy22px Pro-Moscow Chechen Law Enforcement
|Russian victory
*Chechen rebels successfully repelled
|-
|Death of Osama bin Laden
|2 May 2011
| United States
| Al-Qaeda
|American victory
* Osama bin Laden killed
|-
|Kunar Raid
|17 February 2012
| NATO
* United States Air Force
| Taliban
|Mission failure; 6 civilian casualties
|-
|Al-Otaiba ambush
|26 February 2014
| Hezbollah
| Al-Nusra Front
|Successful ambush
*Over a hundred of Al nusra militants killed
|-
|Crimean Parliament raid
|27 February 2014
| Russia
| Ukraine
|Russian victory
*Parliament building captured
|- 
|Simferopol raid
|18 March 2014
| Russia
| Ukraine
|Russian victory
*Ukrainian military base captured
|-
|May 2015 U.S. special forces raid in Syria
|15 May 2015
| United States
* United Kingdom (surveillance)
| Daesh
|American victory
*Abu Sayyaf killed
|-
|2015 Myanmar cross-border raid
|9 June 2015
| India
| NSCN-K Kanglei Yawol Kanna Lup
|Indian victory
|-
|2016 Indian Line of Control strike
|28-29 September 2016
| India
| Lashkar-e-Taiba
|Indian victory
|-
|Al Hathla Raid
|23 May 2017
|
| Al-Qaeda in the Arabian Peninsula
|American victory
|-
|Barisha raid
|26-27 October 2019
| United States
| Daesh
|American victory
• Abu Bakr al-Baghdadi killed
|-
|2022 Panjgur and Naushki raids
|2 February 2022
| Pakistan
|Baluch Liberation Front
|Mission successful
|-
|}




*raids
*
