Title: Three-level diamond interchange

frame|Three-level diamond diagram. Arrows are for traffic driving on the right.
|-
| Alexandria, Virginia, United States
| 
| Seminary Road
| I-395 exit 4
|-
| Fairfax County, Virginia, United States
| 
| 
| The south end of West Ox Road also meets this interchange.
|- 
| Welch, West Virginia, United States
| 
| 
| As of 2011, grading has been completed for interchange but interchange itself has not been constructed.
|-
| Wheeling, West Virginia, United States
| 
| 
| Entire interchange is elevated above city streets.
|-
| Wauwatosa, Wisconsin, United States
| 
| 
| An access road for the adjacent Harley-Davidson plant is also part of the interchange.
|-
| Belmont, Queensland, Australia
| 
| 
| Two of the ramps are two-way for a short distance to allow access from the interchange to and from local streets.
|-
| Düsseldorf-Stockum, Germany
| Autobahn 44
| Bundesstraße 8
| At ; rare design in Germany
|}

Many examples of this interchange type can also be found in Texas; however, the interchanges almost always include the frontage roads as well. If the traffic amounts increase, the interchange is usually converted into a stack interchange, also as the second level of the High Five Interchange.

